sender,subject,body,sent_date,combined,clean_text,cluster
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-19 00:58:00,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",help required account verification support integration thirdparty apis specifically im looking crm integration options,3
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-25 00:58:00,"General query about subscription Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",general query subscription hi team unable log account since yesterday could please help resolve issue,2
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",2025-08-20 12:58:00,"Immediate support needed for billing error Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",immediate support needed billing error hello wanted understand pricing tiers better could share detailed breakdown,1
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-21 21:58:00,"Urgent request: system access blocked Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",urgent request system access blocked hi team unable log account since yesterday could please help resolve issue,2
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-20 04:58:00,"Question: integration with API Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",question integration api despite multiple attempts cannot reset password reset link doesnt seem work,0
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-18 08:58:00,"Critical help needed for downtime Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",critical help needed downtime hi team unable log account since yesterday could please help resolve issue,2
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-20 19:58:00,Help required with account verification There is a billing error where I was charged twice. This needs immediate correction.,help required account verification billing error charged twice needs immediate correction,1
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-23 06:58:00,Support needed for login issue I am facing issues with verifying my account. The verification email never arrived. Can you assist?,support needed login issue facing issues verifying account verification email never arrived assist,1
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-26 02:58:00,"General query about subscription Our servers are down, and we need immediate support. This is highly critical.",general query subscription servers need immediate support highly critical,1
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-21 13:58:00,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",help required account verification support integration thirdparty apis specifically im looking crm integration options,3
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-26 15:58:00,"Support needed for login issue Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",support needed login issue hi team unable log account since yesterday could please help resolve issue,2
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-24 05:58:00,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",help required account verification support integration thirdparty apis specifically im looking crm integration options,3
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-21 19:58:00,"Critical help needed for downtime Our servers are down, and we need immediate support. This is highly critical.",critical help needed downtime servers need immediate support highly critical,1
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-24 13:58:00,Query about product pricing There is a billing error where I was charged twice. This needs immediate correction.,query product pricing billing error charged twice needs immediate correction,1
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-26 01:58:00,General query about subscription I am facing issues with verifying my account. The verification email never arrived. Can you assist?,general query subscription facing issues verifying account verification email never arrived assist,1
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 07:58:00,"Immediate support needed for billing error Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",immediate support needed billing error despite multiple attempts cannot reset password reset link doesnt seem work,0
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",2025-08-18 00:58:00,"Help required with account verification This is urgent – our system is completely inaccessible, and this is affecting our operations.",help required account verification urgent system completely inaccessible affecting operations,1
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,2025-08-22 17:58:00,Request for refund process clarification Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,request refund process clarification could clarify steps involved requesting refund submitted one last week update,1
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-22 09:58:00,"Query about product pricing Our servers are down, and we need immediate support. This is highly critical.",query product pricing servers need immediate support highly critical,1
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 13:58:00,"Urgent request: system access blocked Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",urgent request system access blocked despite multiple attempts cannot reset password reset link doesnt seem work,0
